

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 27511 ;;		_m_mem_cpy
 27512 ;;		_ui_disp_clear_num_dp
 27513 ;; This function is called by:
 27514 ;;		_ui_disp_menu_poly_c_adj
 27515 ;;		_ui_disp_menu_bar_full_adj
 27516 ;; This function uses a non-reentrant model
 27517 ;;
 27518                           
 27519                           	psect	text145
 27520  00618C                     __ptext145:
 27521                           	opt stack 0
 27522  00618C                     _ui_disp_adj_xfixed_pt_dp:
 27523                           	opt stack 17
 27524                           
 27525                           ;ui.c: 310: uint8_t buf[10];
 27526                           ;ui.c: 311: ui_disp_clear_num_dp();
 27527                           
 27528                           ;incstack = 0
 27529  00618C  EC99  F03F         	call	_ui_disp_clear_num_dp	;wreg free
 27530                           
 27531                           ;ui.c: 312: if(x>9999)x=9999;
 27532  006190  0E10               	movlw	16
 27533  006192  5C21               	subwf	ui_disp_adj_xfixed_pt_dp@x,w,c
 27534  006194  0E27               	movlw	39
 27535  006196  5822               	subwfb	ui_disp_adj_xfixed_pt_dp@x+1,w,c
 27536  006198  A0D8               	btfss	status,0,c
 27537  00619A  D004               	goto	l11217
 27538  00619C  0E27               	movlw	39
 27539  00619E  6E22               	movwf	ui_disp_adj_xfixed_pt_dp@x+1,c
 27540  0061A0  0E0F               	movlw	15
 27541  0061A2  6E21               	movwf	ui_disp_adj_xfixed_pt_dp@x,c
 27542  0061A4                     l11217:
 27543                           
 27544                           ;ui.c: 313: m_mem_cpy(buf,str);
 27545  0061A4  0E27               	movlw	low ui_disp_adj_xfixed_pt_dp@buf
 27546  0061A6  6E08               	movwf	m_mem_cpy@d,c
 27547  0061A8  0E00               	movlw	high ui_disp_adj_xfixed_pt_dp@buf
 27548  0061AA  6E09               	movwf	m_mem_cpy@d+1,c
 27549  0061AC  C01F  F00A         	movff	ui_disp_adj_xfixed_pt_dp@str,m_mem_cpy@s
 27550  0061B0  C020  F00B         	movff	ui_disp_adj_xfixed_pt_dp@str+1,m_mem_cpy@s+1
 27551  0061B4  EC91  F03A         	call	_m_mem_cpy	;wreg free
 27552                           
 27553                           ;ui.c: 314: m_int16_2_str_4(buf+4,x);
 27554  0061B8  0E2B               	movlw	low (ui_disp_adj_xfixed_pt_dp@buf+4)
 27555  0061BA  6E10               	movwf	m_int16_2_str_4@buf,c
 27556  0061BC  0E00               	movlw	high (ui_disp_adj_xfixed_pt_dp@buf+4)
 27557  0061BE  6E11               	movwf	m_int16_2_str_4@buf+1,c
 27558  0061C0  C021  F012         	movff	ui_disp_adj_xfixed_pt_dp@x,m_int16_2_str_4@x
 27559  0061C4  C022  F013         	movff	ui_disp_adj_xfixed_pt_dp@x+1,m_int16_2_str_4@x+1
 27560  0061C8  EC8F  F021         	call	_m_int16_2_str_4	;wreg free
 27561                           
 27562                           ;ui.c: 315: __x_arrange_str(buf,8);
 27563  0061CC  0E27               	movlw	low ui_disp_adj_xfixed_pt_dp@buf
 27564  0061CE  6E08               	movwf	___x_arrange_str@str,c
 27565  0061D0  0E00               	movlw	high ui_disp_adj_xfixed_pt_dp@buf
 27566  0061D2  6E09               	movwf	___x_arrange_str@str+1,c
 27567  0061D4  0E08               	movlw	8
 27568  0061D6  6E0A               	movwf	___x_arrange_str@len,c
 27569  0061D8  EC26  F03F         	call	___x_arrange_str	;wreg free
 27570                           
 27571                           ;ui.c: 316: if(loc>3)loc=3;
 27572  0061DC  0E03               	movlw	3
 27573  0061DE  6423               	cpfsgt	ui_disp_adj_xfixed_pt_dp@loc,c
 27574  0061E0  D002               	goto	l11227
 27575  0061E2  0E03               	movlw	3
 27576  0061E4  6E23               	movwf	ui_disp_adj_xfixed_pt_dp@loc,c
 27577  0061E6                     l11227:
 27578                           
 27579                           ;ui.c: 317: loc=3-loc;
 27580  0061E6  5023               	movf	ui_disp_adj_xfixed_pt_dp@loc,w,c
 27581  0061E8  0800               	sublw	0
 27582  0061EA  0F03               	addlw	3
 27583  0061EC  6E23               	movwf	ui_disp_adj_xfixed_pt_dp@loc,c
 27584                           
 27585                           ;ui.c: 318: if(!(lcdTwinkle>0)){
 27586  0061EE  5053               	movf	_lcdTwinkle,w,c
 27587  0061F0  A4D8               	btfss	status,2,c
 27588  0061F2  D012               	goto	l11235
 27589                           
 27590                           ;ui.c: 319: if(!(RTCCFGbits.HALFSEC))buf[4+loc]=' ';
 27591  0061F4  010F               	movlb	15	; () banked
 27592  0061F6  B75F               	btfsc	95,3,b	;volatile
 27593  0061F8  D00F               	goto	l11235
 27594                           
 27595                           ; BSR set to: 15
 27596  0061FA  5023               	movf	ui_disp_adj_xfixed_pt_dp@loc,w,c
 27597  0061FC  6E25               	movwf	??_ui_disp_adj_xfixed_pt_dp& (0+255),c
 27598  0061FE  6A26               	clrf	(??_ui_disp_adj_xfixed_pt_dp+1)& (0+255),c
 27599  006200  0E04               	movlw	4
 27600  006202  2625               	addwf	??_ui_disp_adj_xfixed_pt_dp,f,c
 27601  006204  0E00               	movlw	0
 27602  006206  2226               	addwfc	??_ui_disp_adj_xfixed_pt_dp+1,f,c
 27603  006208  0E27               	movlw	low ui_disp_adj_xfixed_pt_dp@buf
 27604  00620A  2425               	addwf	??_ui_disp_adj_xfixed_pt_dp,w,c
 27605  00620C  6ED9               	movwf	fsr2l,c
 27606  00620E  0E00               	movlw	high ui_disp_adj_xfixed_pt_dp@buf
 27607  006210  2026               	addwfc	??_ui_disp_adj_xfixed_pt_dp+1,w,c
 27608  006212  6EDA               	movwf	fsr2h,c
 27609  006214  0E20               	movlw	32
 27610  006216  6EDF               	movwf	indf2,c
 27611  006218                     l11235:
 27612                           
 27613                           ;ui.c: 320: }
 27614                           ;ui.c: 321: lcd_show_dp(4+dploc,1);
 27615  006218  0E01               	movlw	1
 27616  00621A  6E19               	movwf	lcd_show_dp@show,c
 27617  00621C  5024               	movf	ui_disp_adj_xfixed_pt_dp@dploc,w,c
 27618  00621E  0F04               	addlw	4
 27619  006220  ECAE  F03C         	call	_lcd_show_dp
 27620                           
 27621                           ;ui.c: 322: lcd_show_string(buf);
 27622  006224  0E27               	movlw	low ui_disp_adj_xfixed_pt_dp@buf
 27623  006226  6E1C               	movwf	lcd_show_string@str,c
 27624  006228  0E00               	movlw	high ui_disp_adj_xfixed_pt_dp@buf
 27625  00622A  6E1D               	movwf	lcd_show_string@str+1,c
 27626  00622C  ECBE  F03B         	call	_lcd_show_string	;wreg free
 27627                           
 27628                           ;ui.c: 323: lcd_disp_refresh();
 27629  006230  ECEF  F03B         	call	_lcd_disp_refresh	;wreg free
 27630  006234  0012               	return		;funcret
 27631  006236                     __end_of_ui_disp_adj_xfixed_pt_dp:
 27632                           	opt stack 0
 27633                           tosu	equ	0xFFF
 27634                           tosh	equ	0xFFE
 27635                           tosl	equ	0xFFD
 27636                           pclath	equ	0xFFA
 27637                           tblptru	equ	0xFF8
 27638                           tblptrh	equ	0xFF7
 27639                           tblptrl	equ	0xFF6
 27640                           tablat	equ	0xFF5
 27641                           prodh	equ	0xFF4
 27642                           prodl	equ	0xFF3
 27643                           intcon	equ	0xFF2
 27644                           indf0	equ	0xFEF
 27645                           postinc0	equ	0xFEE
 27646                           postdec0	equ	0xFED
 27647                           plusw0	equ	0xFEB
 27648                           fsr0h	equ	0xFEA
 27649                           fsr0l	equ	0xFE9
 27650                           wreg	equ	0xFE8
 27651                           indf2	equ	0xFDF
 27652                           postinc2	equ	0xFDE
 27653                           postdec2	equ	0xFDD
 27654                           plusw2	equ	0xFDB
 27655                           fsr2h	equ	0xFDA
 27656                           fsr2l	equ	0xFD9
 27657                           status	equ	0xFD8
 27658                           
 27659 ;; *************** function _ui_disp_clear_num_dp *****************
 27660 ;; Defined at:
 27661 ;;		line 193 in file "src/api/ui.c"
 27662 ;; Parameters:    Size  Location     Type
 27663 ;;		None
 27664 ;; Auto vars:     Size  Location     Type
 27665 ;;		None
 27666 ;; Return value:  Size  Location     Type
 27667 ;;                  1    wreg      void 
 27668 ;; Registers used:
 27669 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27670 ;; Tracked objects:
 27671 ;;		On entry : 0/0
 27672 ;;		On exit  : 0/0
 27673 ;;		Unchanged: 0/0
 27674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27679 ;;Total ram usage:        0 bytes
 27680 ;; Hardware stack levels used:    1
 27681 ;; Hardware stack levels required when called:    9
 27682 ;; This function calls:
 27683 ;;		_lcd_show_dp
 27684 ;;		_lcd_show_string
 27685 ;; This function is called by:
 27686 ;;		_ui_disp_adj_xfixed_pt
 27687 ;;		_ui_disp_adj_xfixed_pt_dp
 27688 ;; This function uses a non-reentrant model
 27689 ;;
 27690                           
 27691                           	psect	text146
 27692  007F32                     __ptext146:
 27693                           	opt stack 0
 27694  007F32                     _ui_disp_clear_num_dp:
 27695                           	opt stack 17
 27696                           
 27697                           ;ui.c: 195: lcd_show_string((uint8_t*)"        ");
 27698                           
 27699                           ;incstack = 0
 27700  007F32  0E76               	movlw	low STR_2
 27701  007F34  6E1C               	movwf	lcd_show_string@str,c
 27702  007F36  0EF3               	movlw	high STR_2
 27703  007F38  6E1D               	movwf	lcd_show_string@str+1,c
 27704  007F3A  ECBE  F03B         	call	_lcd_show_string	;wreg free
 27705                           
 27706                           ;ui.c: 196: lcd_show_dp(0,0);
 27707  007F3E  0E00               	movlw	0
 27708  007F40  6E19               	movwf	lcd_show_dp@show,c
 27709  007F42  0E00               	movlw	0
 27710  007F44  ECAE  F03C         	call	_lcd_show_dp
 27711                           
 27712                           ;ui.c: 197: lcd_show_dp(1,0);
 27713  007F48  0E00               	movlw	0
 27714  007F4A  6E19               	movwf	lcd_show_dp@show,c
 27715  007F4C  0E01               	movlw	1
 27716  007F4E  ECAE  F03C         	call	_lcd_show_dp
 27717                           
 27718                           ;ui.c: 198: lcd_show_dp(2,0);
 27719  007F52  0E00               	movlw	0
 27720  007F54  6E19               	movwf	lcd_show_dp@show,c
 27721  007F56  0E02               	movlw	2
 27722  007F58  ECAE  F03C         	call	_lcd_show_dp
 27723                           
 27724                           ;ui.c: 199: lcd_show_dp(4,0);
 27725  007F5C  0E00               	movlw	0
 27726  007F5E  6E19               	movwf	lcd_show_dp@show,c
 27727  007F60  0E04               	movlw	4
 27728  007F62  ECAE  F03C         	call	_lcd_show_dp
 27729                           
 27730                           ;ui.c: 200: lcd_show_dp(5,0);
 27731  007F66  0E00               	movlw	0
 27732  007F68  6E19               	movwf	lcd_show_dp@show,c
 27733  007F6A  0E05               	movlw	5
 27734  007F6C  ECAE  F03C         	call	_lcd_show_dp
 27735                           
 27736                           ;ui.c: 201: lcd_show_dp(6,0);
 27737  007F70  0E00               	movlw	0
 27738  007F72  6E19               	movwf	lcd_show_dp@show,c
 27739  007F74  0E06               	movlw	6
 27740  007F76  ECAE  F03C         	call	_lcd_show_dp
 27741  007F7A  0012               	return		;funcret
 27742  007F7C                     __end_of_ui_disp_clear_num_dp:
 27743                           	opt stack 0
 27744                           tosu	equ	0xFFF
 27745                           tosh	equ	0xFFE
 27746                           tosl	equ	0xFFD
 27747                           pclath	equ	0xFFA
 27748                           tblptru	equ	0xFF8
 27749                           tblptrh	equ	0xFF7
 27750                           tblptrl	equ	0xFF6
 27751                           tablat	equ	0xFF5
 27752                           prodh	equ	0xFF4
 27753                           prodl	equ	0xFF3
 27754                           intcon	equ	0xFF2
 27755                           indf0	equ	0xFEF
 27756                           postinc0	equ	0xFEE
 27757                           postdec0	equ	0xFED
 27758                           plusw0	equ	0xFEB
 27759                           fsr0h	equ	0xFEA
 27760                           fsr0l	equ	0xFE9
 27761                           wreg	equ	0xFE8
 27762                           indf2	equ	0xFDF
 27763                           postinc2	equ	0xFDE
 27764                           postdec2	equ	0xFDD
 27765                           plusw2	equ	0xFDB
 27766                           fsr2h	equ	0xFDA
 27767                           fsr2l	equ	0xFD9
 27768                           status	equ	0xFD8
 27769                           
 27770 ;; *************** function _lcd_show_string *****************
 27771 ;; Defined at:
 27772 ;;		line 562 in file "src/driver/lcd.c"
 27773 ;; Parameters:    Size  Location     Type
